season_episode,directed_by,air_date,us_views_millions,imdb_rating,Chandler,Joey,Monica,Phoebe,Rachel,Ross
1_1,James Burrows,9/22/94,21.5,8.3,39,39,73,19,48,47
1_10,Peter Bonerz,12/15/94,19.9,8.1,31,19,23,51,18,29
1_11,James Burrows,1/5/95,26.6,8.2,42,32,41,42,19,62
1_12,Paul Lazarus,1/12/95,24,8.2,33,32,23,42,37,51
1_13,Alan Myerson,1/19/95,25.8,8.7,35,43,18,27,27,12
1_14,James Burrows,2/9/95,23.8,8.3,40,21,21,11,19,22
1_15,Alan Myerson,2/16/95,24.8,8.2,36,32,40,30,33,38
1_16,Michael Lembeck,2/23/95,26.1,8.2,51,26,17,38,22,32
1_17,Michael Lembeck,2/23/95,30.5,8.5,20,26,56,32,53,41
1_18,James Burrows,3/2/95,30.4,8.8,31,25,38,35,66,59
1_19,Peter Bonerz,3/9/95,29.4,8.1,18,17,37,23,57,50
1_2,James Burrows,9/29/94,20.2,8.1,16,8,28,14,38,68
1_20,Peter Bonerz,4/6/95,30,7.9,42,23,31,18,57,20
1_21,Gail Mancuso,4/27/95,28.4,7.9,20,20,51,14,30,29
1_22,Robby Benson,5/4/95,29.9,8.3,57,22,48,42,34,36
1_23,James Burrows,5/11/95,28.7,8.7,21,25,20,19,22,56
1_24,Kevin S. Bright,5/18/95,31.3,8.9,35,41,38,22,53,36
1_3,James Burrows,10/6/94,19.5,8.2,36,28,52,38,26,33
1_4,James Burrows,10/13/94,19.7,8.1,32,24,47,31,43,40
1_5,Pamela Fryman,10/20/94,18.6,8.5,35,36,33,23,37,40
1_6,Arlene Sanford,10/27/94,18.2,8.1,58,31,34,10,15,22
1_7,James Burrows,11/3/94,23.5,9,25,27,23,24,43,53
1_8,James Burrows,11/10/94,21.1,8.1,37,11,34,16,18,61
1_9,James Burrows,11/17/94,23.1,8.2,28,32,48,20,35,36
10_1,Kevin S. Bright,9/25/03,24.54,8.5,40,47,43,47,64,66
10_10,Gary Halvorson,1/15/04,26.68,8,56,31,67,43,46,42
10_11,Kevin S. Bright,2/5/04,24.91,9,54,37,37,28,27,63
10_12,Kevin S. Bright,2/12/04,25.9,8.9,41,43,47,71,28,42
10_13,Gary Halvorson,2/19/04,24.27,8.5,27,44,29,43,64,74
10_14,Gary Halvorson,2/26/04,22.83,8.6,29,39,33,51,49,39
10_15,Gary Halvorson,4/22/04,22.64,8.5,33,29,22,32,32,50
10_16,Gary Halvorson,4/29/04,24.51,8.9,42,29,54,29,43,46
10_17,Kevin S. Bright,5/6/04,52.46,9.7,62,63,50,61,32,69
10_18,Kevin S. Bright,5/6/04,52.46,9.7,21,21,22,24,41,43
10_2,Ben Weiss,10/2/03,22.38,8.8,25,40,23,30,28,44
10_3,Gary Halvorson,10/9/03,21.87,8.8,37,46,44,28,42,33
10_4,Gary Halvorson,10/23/03,18.77,8.3,34,49,37,33,49,46
10_5,Roger Christiansen,10/30/03,19.37,8.2,25,37,29,36,76,37
10_6,Ben Weiss,11/6/03,20.38,8.2,35,39,30,29,42,54
10_7,Kevin S. Bright,11/13/03,20.21,8.3,31,11,26,36,35,40
10_8,Gary Halvorson,11/20/03,20.66,8.9,48,65,54,48,54,55
10_9,David Schwimmer,1/8/04,25.49,8.6,42,53,38,30,22,28
2_1,Michael Lembeck,9/21/95,32.1,8.5,27,22,27,33,46,45
2_10,Thomas Schlamme,1/4/96,32.2,8,34,30,46,36,36,36
2_11,Thomas Schlamme,1/18/96,31.6,8.1,20,18,29,28,36,40
2_12,Michael Lembeck,1/28/96,52.9,8.6,17,36,9,30,13,34
2_13,Michael Lembeck,1/28/96,52.9,8.8,52,28,37,18,38,15
2_14,James Burrows,2/1/96,33.6,9.4,36,21,43,16,29,67
2_15,Michael Lembeck,2/8/96,32.9,8.9,18,18,46,16,52,55
2_16,Michael Lembeck,2/15/96,31.1,8.6,42,46,34,28,28,41
2_17,Michael Lembeck,2/22/96,30.2,8.3,37,38,42,33,18,40
2_18,Michael Lembeck,3/21/96,30.1,8.5,37,17,34,20,31,30
2_19,Michael Lembeck,3/28/96,31.2,8.6,42,59,30,20,25,37
2_2,Michael Lembeck,9/28/95,29.8,8.2,15,25,32,21,35,23
2_20,Michael Lembeck,4/4/96,27.4,8.2,27,25,42,26,47,59
2_21,Michael Lembeck,4/25/96,24.7,8.2,42,33,26,44,35,42
2_22,Michael Lembeck,5/2/96,25.5,9,29,16,39,22,30,31
2_23,Michael Lembeck,5/9/96,26.1,8.1,31,33,38,37,18,15
2_24,Michael Lembeck,5/16/96,29,8.2,25,19,33,23,33,21
2_3,Kevin S. Bright,10/5/95,30.2,8.4,45,24,30,29,28,23
2_4,Gail Mancuso,10/12/95,28.1,8,17,13,16,33,49,45
2_5,Ellen Gittelsohn,10/19/95,28.3,8.3,63,31,38,25,31,56
2_6,Gail Mancuso,11/2/95,30.2,8.6,35,32,26,34,24,31
2_7,Peter Bonerz,11/9/95,30.5,9,25,18,20,23,61,38
2_8,Mary Kay Place,11/16/95,32.9,8.5,21,18,39,19,42,48
2_9,Kevin S. Bright,12/14/95,27.8,8,31,34,32,50,26,37
3_1,Gail Mancuso,9/19/96,26.8,8.4,41,36,30,19,39,49
3_10,Terry Hughes,12/12/96,25.1,8.1,30,24,15,20,32,55
3_11,Terry Hughes,1/9/97,29.8,8.6,52,29,44,18,57,54
3_12,Robby Benson,1/16/97,29.6,8.2,30,26,25,16,40,48
3_13,Robby Benson,1/30/97,28,8.2,25,33,51,25,37,30
3_14,Robby Benson,2/6/97,28.9,7.9,30,22,26,33,24,28
3_15,James Burrows,2/13/97,27.3,8.6,25,21,27,33,46,45
3_16,James Burrows,2/20/97,28.3,9.1,24,20,33,31,54,87
3_17,Sam Simon,3/6/97,25.8,8.3,39,39,37,51,44,53
3_18,Robby Benson,3/13/97,28.1,8.4,23,20,34,42,23,19
3_19,Terry Hughes,3/27/97,23.7,8.2,35,30,19,16,35,38
3_2,Gail Mancuso,9/26/96,26.7,9,42,37,33,29,45,77
3_20,Terry Hughes,4/10/97,24.4,8.1,35,45,23,30,41,22
3_21,Michael Lembeck,4/17/97,23.2,8.7,42,30,55,30,72,70
3_22,Peter Bonerz,4/24/97,22.6,8.3,21,53,31,23,26,38
3_23,Shelley Jensen,5/1/97,24.2,8.1,18,21,36,46,20,34
3_24,Robby Benson,5/8/97,23.1,8.1,27,11,42,35,30,18
3_25,Pamela Fryman,5/15/97,28.8,8.8,30,28,28,48,51,44
3_3,Kevin S. Bright,10/3/96,25.2,8.1,27,37,34,37,31,35
3_4,Steve Zuckerman,10/10/96,26.1,8.1,48,43,27,36,22,22
3_5,Steve Zuckerman,10/17/96,23.3,8.1,41,35,25,55,26,35
3_6,Peter Bonerz,10/31/96,23.3,9.1,42,25,58,42,21,32
3_7,Gail Mancuso,11/7/96,27.4,8.3,12,34,16,31,37,52
3_8,Gail Mancuso,11/14/96,28.7,8.4,44,37,33,23,39,30
3_9,Kevin S. Bright,11/21/96,29.3,9,42,38,66,24,33,61
4_1,Shelley Jensen,9/25/97,29.4,9.1,24,20,29,34,33,44
4_10,Gary Halvorson,12/18/97,23.2,8.1,50,29,36,26,31,19
4_11,David Steinberg,1/8/98,23.7,8.5,27,20,32,39,22,19
4_12,Kevin S. Bright,1/15/98,27.1,9.5,44,41,55,28,51,48
4_13,Dana DeVally Piazza,1/29/98,25.3,8.2,37,35,30,32,49,38
4_14,Peter Bonerz,2/5/98,25.1,8.2,39,35,47,36,64,25
4_15,James Burrows,2/26/98,24.4,8.5,40,26,22,17,26,42
4_16,Michael Lembeck,3/19/98,23.1,8.2,19,36,12,24,76,28
4_17,Michael Lembeck,3/26/98,23.2,8.6,34,29,44,36,22,43
4_18,Gail Mancuso,4/2/98,21.7,8.3,33,24,11,35,39,38
4_19,Kevin S. Bright,4/9/98,21.8,8.7,53,51,30,26,29,44
4_2,Shelley Jensen,10/2/97,25.5,8.1,28,28,40,25,41,34
4_20,Gail Mancuso,4/16/98,21.9,8.5,32,21,46,36,56,41
4_21,Peter Bonerz,4/23/98,21.5,7.2,29,26,17,10,71,70
4_22,Peter Bonerz,4/30/98,23.2,8.5,32,66,33,34,31,40
4_23,Kevin S. Bright,5/7/98,31.6,8.7,32,46,33,57,40,47
4_24,Kevin S. Bright,5/7/98,31.6,9.2,74,52,65,41,79,72
4_3,Peter Bonerz,10/9/97,24,8.5,59,25,38,22,43,4
4_4,Gail Mancuso,10/16/97,24.3,8.2,26,48,26,31,29,19
4_5,Gail Mancuso,10/30/97,24.4,8.4,53,20,31,26,28,29
4_6,Shelley Jensen,11/6/97,25.7,8.5,47,38,33,34,25,28
4_7,Kevin S. Bright,11/13/97,26.4,8.7,86,48,16,22,10,27
4_8,Peter Bonerz,11/20/97,26.8,9.1,44,46,48,24,28,34
4_9,Peter Bonerz,12/11/97,23.9,7.9,24,28,44,36,43,28
5_1,Kevin S. Bright,9/24/98,31.1,8.9,49,22,43,12,45,55
5_10,Dana DeValley Piazza,12/17/98,23.7,8.2,35,52,31,31,30,38
5_11,Joe Regalbuto,1/7/99,27,9.1,18,73,17,32,36,50
5_12,Kevin S. Bright,1/21/99,24.8,8.3,42,31,53,20,38,33
5_13,Gail Mancuso,2/4/99,24.9,8.1,34,43,30,61,24,15
5_14,Michael Lembeck,2/11/99,27.7,9.7,57,29,31,63,48,28
5_15,Kevin S. Bright,2/18/99,29.3,8.5,42,28,34,25,24,47
5_16,Andrew Tsao,2/25/99,26,8.6,29,47,26,38,41,41
5_17,Shelley Jensen,3/18/99,24.5,8.5,30,28,52,24,37,17
5_18,Todd Holland,4/8/99,21.9,8,28,60,26,25,40,43
5_19,Gail Mancuso,4/22/99,20.9,8.7,56,28,39,45,48,52
5_2,Gary Halvorson,10/1/98,25.4,9,29,29,49,24,61,40
5_20,Gary Halvorson,4/29/99,19.6,8.3,43,43,25,11,50,51
5_21,Gary Halvorson,5/6/99,20.9,8.5,39,30,40,56,41,34
5_22,Gary Halvorson,5/13/99,21.3,8.3,49,72,47,50,54,37
5_23,Kevin S. Bright,5/20/99,25.9,8.8,63,40,44,56,33,27
5_24,Kevin S. Bright,5/20/99,25.9,9.1,37,29,38,31,34,41
5_3,Kevin S. Bright,10/8/98,26.8,8.8,30,24,26,52,33,16
5_4,Shelley Jensen,10/15/98,24.1,8.3,31,35,42,29,18,36
5_5,Dana DeValley Piazza,10/29/98,25.9,8.8,59,41,58,17,41,35
5_6,Gary Halvorson,11/5/98,25,8.1,19,40,35,28,37,38
5_7,Gary Halvorson,11/12/98,24.4,8.4,47,54,34,24,33,31
5_8,Kevin S. Bright,11/19/98,23.9,9.2,46,20,63,24,33,27
5_9,Gary Halvorson,12/10/98,23,9.1,28,37,30,37,38,38
6_1,Kevin S. Bright,9/23/99,27.7,8.7,54,34,46,40,32,35
6_10,Kevin S. Bright,12/16/99,22.4,8.6,37,33,30,25,26,31
6_11,Kevin S. Bright,1/6/00,22.3,8.1,34,57,43,43,56,27
6_12,Gary Halvorson,1/13/00,22.3,8.1,52,45,48,24,31,33
6_13,Gary Halvorson,2/3/00,24.1,8.2,31,22,33,24,63,27
6_14,Kevin S. Bright,2/10/00,23.8,8.6,33,30,33,23,52,37
6_15,Michael Lembeck,2/17/00,20.7,8.5,33,42,47,35,44,46
6_16,Michael Lembeck,2/17/00,20.7,8.5,45,37,46,27,37,44
6_17,Gary Halvorson,2/24/00,22.1,9.1,56,30,31,23,21,42
6_18,Gary Halvorson,3/9/00,20.5,8.3,49,40,32,35,31,41
6_19,Ben Weiss,3/23/00,21.5,8.3,47,32,32,45,48,55
6_2,Gail Mancuso,9/30/99,22.9,8.2,29,15,55,40,44,44
6_20,Kevin S. Bright,4/13/00,18.8,7.4,60,65,23,24,19,32
6_21,Michael Lembeck,4/27/00,20.6,8.6,35,33,27,27,41,42
6_22,Gary Halvorson,5/4/00,20,9,19,26,30,31,40,31
6_23,Gary Halvorson,5/11/00,20.9,8.6,51,25,4,52,36,31
6_24,Kevin S. Bright,5/18/00,30.7,8.8,51,47,40,35,49,31
6_25,Kevin S. Bright,5/18/00,30.7,9.3,33,41,52,27,38,16
6_3,Gary Halvorson,10/7/99,21.6,8.2,43,28,35,31,41,58
6_4,Gary Halvorson,10/14/99,21.1,8.5,31,47,26,31,41,37
6_5,Gary Halvorson,10/21/99,22.4,8.2,36,35,29,32,43,37
6_6,David Schwimmer,11/4/99,23.6,8.5,62,42,59,35,41,15
6_7,Gary Halvorson,11/11/99,22.7,8.4,47,33,31,35,39,37
6_8,Gary Halvorson,11/18/99,22.1,8.5,34,34,29,26,41,35
6_9,Kevin S. Bright,11/25/99,19.2,9.2,35,36,40,17,39,49
7_1,Kevin S. Bright,10/12/00,25.54,8.4,44,32,49,29,60,48
7_10,Gary Halvorson,12/14/00,23.26,8.5,46,12,30,49,39,41
7_11,Gary Halvorson,1/4/01,24.37,8.6,41,41,29,57,37,29
7_12,Kevin S. Bright,1/11/01,22.86,8.7,25,35,25,15,29,35
7_13,Stephen Prime,2/1/01,22.24,8.4,18,39,34,47,47,45
7_14,Ben Weiss,2/8/01,22.4,8.6,39,28,31,38,45,27
7_15,Kevin S. Bright,2/15/01,21.75,8.4,20,62,22,46,64,23
7_16,David Schwimmer,2/22/01,21.22,8.7,66,58,63,27,66,39
7_17,Kevin S. Bright,3/15/01,20.84,8.4,34,58,47,18,17,53
7_18,Gary Halvorson,3/29/01,17.81,8.4,9,47,33,28,42,27
7_19,Gary Halvorson,4/19/01,16.55,8.7,10,46,58,44,37,21
7_2,Michael Lembeck,10/12/00,27.93,8.3,37,33,44,23,37,32
7_20,Gary Halvorson,4/26/01,16.3,8.4,40,41,36,22,72,18
7_21,Gary Halvorson,5/3/01,15.65,7.5,64,39,56,37,34,24
7_22,Kevin S. Bright & Gary Halvorson,5/10/01,17.23,8.4,28,35,30,28,48,38
7_23,Kevin S. Bright,5/17/01,30.05,8.9,24,41,35,26,35,36
7_24,Kevin S. Bright,5/17/01,30.05,9.2,38,32,28,31,42,45
7_3,Gary Halvorson,10/19/00,22.7,8.1,40,55,41,29,53,37
7_4,David Schwimmer,10/26/00,22.66,8.1,39,33,41,17,61,28
7_5,Gary Halvorson,11/2/00,24.43,8.1,38,28,23,47,55,43
7_6,Gary Halvorson,11/9/00,22.01,8.9,37,42,39,43,51,33
7_7,David Schwimmer,11/16/00,23.73,8.5,27,50,30,24,43,21
7_8,Kevin S. Bright,11/23/00,16.57,8.2,49,27,36,35,41,37
7_9,David Schwimmer,12/7/00,21.08,8.1,33,19,40,40,37,42
8_1,Kevin S. Bright,9/27/01,31.7,8.7,24,25,46,43,46,39
8_10,Kevin S. Bright,12/6/01,22.44,8.1,33,37,38,50,42,23
8_11,Gary Halvorson,12/13/01,23.85,8,18,22,18,29,44,42
8_12,David Schwimmer,1/10/02,25.53,8.6,25,66,30,16,67,15
8_13,Ben Weiss,1/17/02,29.24,8.6,51,26,56,41,49,46
8_14,Kevin S. Bright,1/31/02,28.64,8.2,34,54,53,43,40,28
8_15,Kevin S. Bright,2/7/02,28.64,8.4,29,41,30,25,26,55
8_16,Ben Weiss,2/28/02,27.52,8.3,29,51,31,23,33,36
8_17,Gary Halvorson,3/7/02,26.3,8.1,23,30,34,35,54,12
8_18,Gary Halvorson,3/28/02,22.05,8.2,12,17,25,40,33,43
8_19,Gary Halvorson,4/4/02,22.59,7.5,28,95,8,15,25,27
8_2,David Schwimmer,10/4/01,30.04,9.1,43,35,41,51,35,39
8_20,Kevin S. Bright,4/25/02,22.24,8.2,33,46,36,28,53,48
8_21,Gary Halvorson,5/2/02,23.97,8.2,37,20,33,25,53,47
8_22,Gary Halvorson,5/9/02,24.32,8.3,29,38,32,23,55,45
8_23,Kevin S. Bright,5/16/02,34.91,8.8,20,20,26,28,35,46
8_24,Kevin S. Bright,5/16/02,34.91,8.9,16,36,16,29,73,50
8_3,Sheldon Epps,10/11/01,29.2,8.7,22,38,31,33,56,68
8_4,Kevin S. Bright,10/18/01,25.58,9.3,21,45,33,18,60,83
8_5,Gary Halvorson,10/25/01,25.64,8.1,26,39,34,39,37,60
8_6,Gary Halvorson,11/1/01,26.96,8.5,32,35,36,51,34,26
8_7,Kevin S. Bright,11/8/01,24.24,7.9,33,31,42,33,41,34
8_8,David Schwimmer,11/15/01,26.54,8.8,42,34,20,22,43,36
8_9,Gary Halvorson,11/22/01,24.24,9.3,16,28,62,31,48,35
9_1,Kevin S. Bright,9/26/02,34.01,8.6,27,54,26,31,61,60
9_10,Kevin S. Bright,12/12/02,22.29,7.5,118,12,67,21,17,21
9_11,Gary Halvorson,1/9/03,23.67,8,31,30,29,31,39,21
9_12,Ben Weiss,1/16/03,23.66,8,25,27,22,31,56,23
9_13,Gary Halvorson,1/30/03,25.82,8.2,42,29,30,27,56,54
9_14,Gary Halvorson,2/6/03,23.37,8.2,34,55,41,41,44,32
9_15,Gary Halvorson,2/13/03,20.85,8.3,30,56,38,43,10,37
9_16,Gary Halvorson,2/20/03,19.52,8.2,37,32,37,55,22,21
9_17,Gary Halvorson,3/13/03,21,8.5,47,33,52,33,25,38
9_18,Gary Halvorson,4/3/03,20.79,8.6,49,43,54,34,41,48
9_19,Terry Hughes,4/17/03,18.25,8.1,30,31,43,34,48,29
9_2,Sheldon Epps,10/3/02,28.93,8.6,28,49,40,22,45,61
9_20,Sheldon Epps,4/24/03,20.71,8.3,15,32,52,21,59,55
9_21,Gary Halvorson,5/1/03,19.03,8.2,34,43,29,38,37,47
9_22,Ben Weiss,5/8/03,19.55,7.8,52,26,33,46,53,22
9_23,Kevin S. Bright,5/15/03,25.46,8.5,42,54,37,25,26,55
9_24,Kevin S. Bright,5/15/03,25.46,8.7,34,38,50,18,39,34
9_3,Roger Christiansen,10/10/02,26.63,8.2,39,45,38,38,29,35
9_4,Ben Weiss,10/17/02,25.82,8.2,16,33,31,35,11,37
9_5,David Schwimmer,10/31/02,24.46,8.5,46,29,43,36,36,35
9_6,Kevin S. Bright,11/7/02,27.51,8.4,31,30,32,52,36,53
9_7,Gary Halvorson,11/14/02,25.35,8.7,31,24,22,43,22,18
9_8,Kevin S. Bright,11/21/02,26.76,8.8,37,31,34,24,55,23
9_9,Ben Weiss,12/5/02,25.43,8.2,31,20,23,21,35,20